,L4/5 IT CTX,L2/3 IT CTX-1,L6 IT CTX,L6b CTX,L6 CT CTX,Vip,L5 IT CTX,L5 NP CTX,Lamp5,Sst,L5 PT CTX
18000_29200,0.0,0.0,0.0,0.42413405,0.039148908,0.03222642,0.04542939,0.21418037,0.010802522,0.2244365,0.0
18000_30000,0.32791686,0.0,0.0,0.26577443,0.028542455,0.0,0.07807869,0.19320652,0.027530974,0.021090468,0.03904782
18000_30800,0.41014385,0.010115343,0.015528507,0.20494339,0.056161627,0.08062338,0.064835474,0.06550949,0.016476601,0.0643834,0.011278961
18000_31600,0.33148247,0.0,0.022512436,0.18718529,0.04269765,0.06368507,0.09715436,0.115321055,0.015652092,0.113694526,0.0
18000_32400,0.43061468,0.013087133,0.017207839,0.19596267,0.03901352,0.016386932,0.10416037,0.089593396,0.013442881,0.063907064,0.016623404
18000_33200,0.5680945,0.011005832,0.0,0.044257894,0.0,0.0,0.07976788,0.24056266,0.013840248,0.017515182,0.02006434
18000_34000,0.38837522,0.2601107,0.04274057,0.11197616,0.022885425,0.0,0.01822251,0.014402028,0.0,0.11140288,0.0155039495
18000_34800,0.16474693,0.10691567,0.03473218,0.122811094,0.065816306,0.09225316,0.07517254,0.06049683,0.09290429,0.052610096,0.13154092
18000_35600,0.22859286,0.045619234,0.03420716,0.07059064,0.0,0.0,0.14565253,0.11496319,0.151664,0.14787056,0.050351348
18000_36400,0.053136934,0.20487584,0.0642266,0.13895102,0.057534244,0.08525557,0.09865874,0.094300985,0.07038069,0.019679746,0.11299963
18000_37200,0.0,0.11473808,0.050668858,0.12753697,0.05700109,0.15807715,0.018082097,0.018297354,0.24553992,0.17585452,0.028682673
18000_38000,0.0,0.44288394,0.032049775,0.15041128,0.05031127,0.05224411,0.0,0.013615984,0.023350475,0.1286485,0.09440986
18000_38800,0.021691086,0.09782337,0.045225438,0.24110103,0.081031494,0.12856214,0.063101046,0.08480156,0.06865667,0.09581807,0.07218805
18000_39600,0.013114542,0.010167599,0.01285037,0.22457169,0.2250212,0.023072228,0.057142563,0.114307165,0.2809366,0.010472406,0.028343651
18000_40400,0.0,0.0,0.0,0.2781923,0.050313644,0.17993402,0.068568684,0.3316268,0.053229988,0.017397529,0.0
18800_20400,0.0,0.04623689,0.062251065,0.13940847,0.54395944,0.10066339,0.0,0.010153378,0.0,0.07507471,0.0
18800_21200,0.0,0.22265609,0.09850229,0.16079158,0.37972018,0.038138717,0.0,0.0,0.046666086,0.02822593,0.0
18800_22000,0.0,0.0,0.0,0.7893712,0.0810913,0.041757256,0.0,0.0,0.0,0.08056067,0.0
18800_22800,0.0,0.0,0.17885007,0.19167913,0.056568068,0.03179417,0.0,0.0,0.0,0.52763855,0.0
18800_23600,0.0,0.0,0.0,0.5954172,0.33922938,0.0,0.0,0.024388686,0.0,0.023999708,0.0
18800_24400,0.018315801,0.0,0.014306076,0.15067999,0.16401178,0.18506457,0.059740685,0.1357765,0.0,0.2674258,0.0
18800_25200,0.13823034,0.021122787,0.03415277,0.24289319,0.13878569,0.08284563,0.15216845,0.14505894,0.012920804,0.011892982,0.019928468
18800_26000,0.0,0.0,0.0,0.68588513,0.04211934,0.15698715,0.010504149,0.045037832,0.0,0.048487917,0.0
18800_26800,0.0,0.02278513,0.013468546,0.2382452,0.055732228,0.0,0.044974044,0.12722427,0.1983884,0.1671684,0.12633795
18800_27600,0.105061166,0.012990188,0.05920867,0.096442536,0.024439134,0.0,0.2192742,0.19552863,0.019419568,0.24856272,0.016120175
18800_28400,0.0,0.0,0.0,0.44421658,0.012738037,0.04734437,0.049610034,0.29830772,0.0,0.14184494,0.0
18800_29200,0.6771805,0.0,0.0,0.14849547,0.0,0.0,0.03712244,0.10551927,0.0,0.0,0.0
18800_30000,0.3041269,0.031191373,0.015208375,0.11281446,0.19819064,0.09335411,0.031176958,0.029134057,0.03197609,0.11729497,0.035532027
18800_30800,0.30251232,0.018743815,0.0262218,0.118842304,0.29063743,0.08947389,0.02099458,0.018062117,0.0,0.10344577,0.0
18800_31600,0.27893308,0.011738349,0.021421079,0.13765919,0.1557386,0.11737235,0.03925245,0.040436856,0.014501043,0.17449322,0.0
18800_32400,0.27527237,0.015865367,0.040148124,0.12278667,0.14492321,0.0,0.07299029,0.070078336,0.0,0.2300406,0.011001336
18800_33200,0.43123475,0.118404366,0.027011538,0.15039928,0.056759983,0.017498925,0.02848165,0.027929043,0.0,0.105845585,0.02725244
18800_34000,0.49603614,0.2379562,0.031885214,0.07783538,0.0,0.06041002,0.032449074,0.03186115,0.0,0.0,0.021550315
18800_34800,0.2190319,0.18389581,0.071953535,0.076792784,0.11881392,0.10941079,0.025032768,0.01301935,0.02679598,0.12954527,0.025707819
18800_35600,0.12991527,0.26163265,0.053077213,0.0816273,0.11014569,0.10834443,0.028533837,0.01796477,0.019772312,0.12945446,0.059532035
18800_36400,0.019998582,0.26995948,0.037985876,0.113483205,0.22768536,0.10893299,0.023093984,0.031327374,0.012044826,0.0,0.14955485
18800_37200,0.03124185,0.17569262,0.054519672,0.0919726,0.16385102,0.1831916,0.025243692,0.022481048,0.057669032,0.13347165,0.060665186
18800_38000,0.091893144,0.14831367,0.090198725,0.11599708,0.059862707,0.06522373,0.11492121,0.07500217,0.12966101,0.046440434,0.062486134
18800_38800,0.0,0.0,0.027120557,0.22144191,0.1284121,0.0,0.033734806,0.043731056,0.0786142,0.45398727,0.0
18800_40400,0.0,0.0,0.013724535,0.4071645,0.04268177,0.090419576,0.0971903,0.22113025,0.09457614,0.016153913,0.0
19600_25200,0.010825366,0.17724599,0.021779343,0.5020904,0.041338734,0.0,0.041493166,0.10304333,0.059629094,0.0,0.032552592
19600_26000,0.0,0.0,0.0126274675,0.8045367,0.0,0.0,0.014321217,0.11025835,0.0,0.048663765,0.0
19600_26800,0.09633801,0.022887822,0.0,0.27005753,0.039631493,0.0,0.09798529,0.15415946,0.13157746,0.0,0.17162597
19600_27600,0.060955346,0.0,0.0131068835,0.05633909,0.0,0.01013884,0.12909454,0.27590314,0.070477195,0.36715475,0.0
19600_28400,0.39344826,0.013703179,0.0,0.28066558,0.03879745,0.026209341,0.04863152,0.103607036,0.018549649,0.03980677,0.031905282
19600_29200,0.07680731,0.0,0.01975315,0.09305753,0.011609536,0.0,0.17193867,0.2823361,0.040461898,0.29302257,0.0
19600_30000,0.2961721,0.0,0.0,0.3097699,0.026498973,0.022553703,0.08631078,0.21853703,0.0,0.010430599,0.019588951
19600_30800,0.33769956,0.0,0.0,0.31443152,0.019609487,0.030465161,0.09432194,0.1682033,0.016905753,0.0,0.0
19600_31600,0.21941434,0.0,0.0,0.27991948,0.04466842,0.029748786,0.08085679,0.18656558,0.018461265,0.11377999,0.01806579
19600_32400,0.3803973,0.019820657,0.0,0.15293726,0.0190725,0.025063071,0.073614776,0.16608912,0.058388203,0.010384971,0.087872386
19600_33200,0.3929245,0.019909063,0.0,0.21841304,0.033406846,0.023905093,0.046213124,0.10501068,0.028943893,0.018656068,0.109058954
19600_34000,0.235232,0.03420233,0.0,0.20775647,0.048444152,0.10344263,0.08652799,0.117804125,0.057537943,0.0,0.090943635
19600_34800,0.0,0.2611307,0.032395393,0.26155707,0.041464414,0.010885425,0.030275872,0.064817235,0.0,0.0,0.28665057
19600_35600,0.09485312,0.21123347,0.04807343,0.123416126,0.0626244,0.065761164,0.09021039,0.08489938,0.04486679,0.030396178,0.14366561
19600_36400,0.0,0.16556296,0.062860616,0.19942738,0.038897775,0.010256899,0.07477016,0.11346013,0.07144199,0.04740802,0.20952332
19600_37200,0.0,0.11727261,0.034768336,0.22241195,0.06187548,0.013499682,0.048215155,0.10473642,0.12980978,0.13471475,0.12653127
19600_39600,0.0,0.0,0.013858199,0.27381307,0.041437585,0.21902472,0.09833732,0.317089,0.0,0.021071114,0.0
20400_25200,0.0,0.17596024,0.032756064,0.25456893,0.040635314,0.019401614,0.04622686,0.13808018,0.18861096,0.0,0.09559934
20400_26000,0.013538919,0.0,0.020697573,0.10481465,0.013111588,0.0,0.12539749,0.20990151,0.102096476,0.39556882,0.0
20400_26800,0.2977789,0.0,0.0,0.291918,0.036774248,0.0,0.08554358,0.2574585,0.0,0.0,0.0
20400_27600,0.30057496,0.033923462,0.023655087,0.17572667,0.06540447,0.013740506,0.07089245,0.090535015,0.01452705,0.16016884,0.050851464
20400_28400,0.3867693,0.0,0.0,0.14781547,0.0,0.06364609,0.08338492,0.29695776,0.0,0.0,0.0
20400_29200,0.34431636,0.0,0.0,0.25254735,0.04609819,0.069279164,0.07736738,0.15533873,0.010547324,0.02647373,0.0
20400_30000,0.36795896,0.0,0.0,0.20679864,0.1171784,0.091986306,0.049440503,0.0658927,0.0,0.0619194,0.016538719
20400_30800,0.21788798,0.0,0.020195449,0.12638408,0.14330144,0.15170386,0.059337594,0.055792164,0.02045792,0.19055554,0.0
20400_31600,0.39129117,0.024975646,0.0,0.18738167,0.065899946,0.08138805,0.038815357,0.05954052,0.03448885,0.05088911,0.058031052
20400_32400,0.36098528,0.018962128,0.010335024,0.18440565,0.054368064,0.023603076,0.085086755,0.12909597,0.056567293,0.01689947,0.059691217
20400_33200,0.35062772,0.036061388,0.0,0.17103237,0.059147693,0.04790183,0.0368632,0.040909246,0.16925503,0.011023126,0.068169855
20400_34000,0.28067425,0.203829,0.03401281,0.14433643,0.033453364,0.042566303,0.0629075,0.05796888,0.046669666,0.022079224,0.071502596
20400_34800,0.10819923,0.19956267,0.042508215,0.07570713,0.12422989,0.012928744,0.039093178,0.029039616,0.08000078,0.16195409,0.12677649
20400_35600,0.10423852,0.21944904,0.030416157,0.15494956,0.10717214,0.10804047,0.037183456,0.037435617,0.10700588,0.011100791,0.08300845
20400_36400,0.02363499,0.27803555,0.034291517,0.14127386,0.11496452,0.13445772,0.026621222,0.038916472,0.05077453,0.029812535,0.1272171
20400_37200,0.0,0.17212577,0.09711191,0.13922486,0.23255083,0.055662002,0.0,0.0,0.21293774,0.06356075,0.0
20400_38000,0.0,0.026908465,0.025356896,0.110467665,0.18212618,0.30962244,0.010117082,0.0,0.28190768,0.031853396,0.0
20400_38800,0.016306674,0.0,0.0,0.28344402,0.056142174,0.20820314,0.07907386,0.26998305,0.049608164,0.02124815,0.0
20400_39600,0.0,0.0,0.011477822,0.6478878,0.026760953,0.014233989,0.031879835,0.20869586,0.02461164,0.030737432,0.0
21200_31600,0.28803733,0.022401873,0.014074627,0.15944065,0.114823185,0.09955343,0.07671747,0.11376175,0.024635734,0.03360273,0.05295118
21200_32400,0.30209684,0.018100226,0.0,0.2551108,0.025274217,0.018641302,0.06410074,0.13090616,0.06540007,0.0,0.112624325
21200_33200,0.33994305,0.11353199,0.013490436,0.092573866,0.17818727,0.05333849,0.01510052,0.014507105,0.019862723,0.06289139,0.09657314
21200_34000,0.13711181,0.11299232,0.030132547,0.13866983,0.07017755,0.056190398,0.09235304,0.08422747,0.0808937,0.051755354,0.14549598
21200_34800,0.012718622,0.0,0.013152211,0.12744887,0.012170832,0.0,0.07617625,0.23752752,0.15377054,0.34354037,0.012139081
21200_35600,0.042713683,0.091912374,0.0,0.13259791,0.16510801,0.10039015,0.021029169,0.035041478,0.048581015,0.10796583,0.24702296
21200_36400,0.014573814,0.04134993,0.0,0.20333731,0.16160136,0.13643014,0.019154485,0.06261128,0.0,0.023540625,0.32227167
21200_37200,0.0,0.058617037,0.014727391,0.11659657,0.3565103,0.17306027,0.0,0.0,0.10308226,0.14011863,0.016969489
21200_38000,0.012187205,0.0,0.01633648,0.19261271,0.02917813,0.0,0.07127362,0.11319095,0.26808062,0.2851396,0.0
21200_38800,0.0,0.0,0.0,0.4709175,0.03719848,0.14343823,0.0161132,0.319644,0.0,0.0,0.0
22000_31600,0.2531571,0.0,0.01079973,0.16310161,0.1236696,0.012440786,0.05300757,0.06610344,0.05997684,0.24012314,0.011765944
22000_32400,0.3213256,0.030534102,0.0,0.20832464,0.06151998,0.030465666,0.052652165,0.10631058,0.060384415,0.012025528,0.11033487
22000_33200,0.46692905,0.045698274,0.0,0.12556058,0.017314808,0.09149722,0.025426857,0.03340055,0.08883322,0.020598736,0.07895606
22000_34000,0.28840718,0.07538322,0.012429324,0.1767417,0.035736684,0.0,0.0756248,0.08823742,0.077226415,0.012858953,0.15517232
22000_34800,0.040384263,0.14510317,0.023009455,0.15061827,0.12154835,0.1008792,0.03830934,0.055858962,0.027241854,0.02818367,0.26886347
22000_35600,0.0,0.043881778,0.02090006,0.25385922,0.0479754,0.013362146,0.06546489,0.20265815,0.13621868,0.074322194,0.13734624
22000_38000,0.010713273,0.0,0.0,0.3337779,0.09423349,0.22812496,0.02606526,0.117231555,0.0,0.1798928,0.0
22000_39600,0.0,0.0,0.0,0.13902624,0.14885066,0.32440865,0.0,0.016223425,0.03637551,0.29933566,0.0
22800_31600,0.51101846,0.011538454,0.012697749,0.12419827,0.0,0.0,0.11726847,0.16218048,0.0,0.033519864,0.0
22800_33200,0.32309017,0.25720814,0.078991994,0.16627772,0.050346352,0.0,0.03367871,0.015508793,0.0,0.024948915,0.045453526
22800_34000,0.1915667,0.09815617,0.0140830185,0.2619665,0.03616095,0.06054,0.08970163,0.07356763,0.041807383,0.013941139,0.11850892
22800_34800,0.029986119,0.049018938,0.17636654,0.19477344,0.08168672,0.167577,0.102780096,0.059392344,0.09822062,0.028986901,0.011211328
22800_35600,0.08439163,0.0801337,0.03930861,0.17190237,0.16890858,0.15890333,0.072166026,0.057551343,0.08884859,0.021164764,0.0567211
22800_37200,0.0,0.0,0.0,0.47403598,0.0,0.029161919,0.032876905,0.38495547,0.0,0.056822803,0.0
23600_37200,0.0,0.0,0.0,0.5359439,0.026417054,0.041029762,0.035195284,0.32978407,0.010905784,0.0,0.0
